Name,Link,Description
FMHY,https://fmhy.net,"Freemediaheckyeah ist the largest collection of free stuff on the internet! Prepare to sail the seven seas, pirate style."
Deku Deals,https://www.dekudeals.com,"Deku Deals makes it easy to find the best deals on games across all major stores and be alerted to the next top sale."
Desmos Calculator,https://www.desmos.com/calculator,"Desmos Graphing Calculator. Graph functions, plot points, visualize algebraic equations."
Codewars,https://www.codewars.com,"Improve your development skills by training with your peers on code kata that continuously challenge and push your coding practice."
Letterbox,https://letterboxd.com,"Track films/movies you watched. Save those you want to see. Tell your friends what is good."
Connect the Stars,https://connectthestars.xyz/,"Figure out how movie stars are connected through their films."
Vim Binds Everywhere,https://github.com/erikw/vim-keybindings-everywhere-the-ultimate-list?tab=readme-ov-file#web-browsers,"Discover new programs that support Vim keybindings."
Google Scholar,https://scholar.google.com,"Google Scholar is a freely accessible web search engine that indexes the full text or metadata of scholarly literature across an array of publishing formats and disciplines."
Sci-Hub,https://sci-hub.mksa.top/,"Sci-Hub is a shadow library website that provides free access to millions of research papers and books, without regard to copyright, by bypassing publishers' paywalls in various ways."
Library Genesis,https://libgen.is,"Library Genesis is a file-sharing based shadow library website for scholarly journal articles, academic and general-interest books, images, comics, audiobooks, and magazines. The site enables free access to content that is otherwise paywalled or not digitized elsewhere."
OldGames Download,https://oldgamesdownload.com/,"Old Games Download is an archival website providing a database of abandonware games from the 70s, 80s, 90s and early 00s."
Unsplash,https://unsplash.com/,"Over 3 million free high-resolution images brought to you by the world’s most generous community of photographers."
Ninite,https://ninite.com/,"Install and Update All Your Programs at Once No toolbars. No clicking next. Just pick your apps and go. ."
TinyEye,https://tineye.com/,"Reverse image search."
Hacker Typer,https://hackertyper.net/#,"Look like the stereotypical hacker in movies and pop culture."
BigJPG,https://bigjpg.com/,"Using the latest Deep Convolutional Neural Networks, bigjpg intelligently reduces noise and serration in images. This allows the images to be enlarged without losing quality."
Vector Magic,https://vectormagic.com/,"Automatically convert JPG, PNG, BMP, and GIF bitmap images to true SVG, EPS, and PDF vector images online by simply uploading them. Real full-color tracing, no software to install and results are ready right away!"
DownDetector,https://downdetector.com/,"Real-time problem & outage monitoring. We tell you when your favorite services are down or having problems."
WhatIsMyIP,https://www.whatismyip.com/,"WhatIsMyIP.com provides tools that allow users to perform an IP Location Lookup, IP Whois Lookup, Internet Speed Test, Proxy Detection, and more. Extensive tutorials show users how to trace an email address, how to create strong passwords, and how to avoid being tracked by ads online."
RainyMood,https://www.rainymood.com/,"Rain Sounds for Sleep & Study."
Can I Use,https://caniuse.com/,"Can I use provides up-to-date browser support tables for support of front-end web technologies on desktop and mobile web browsers."
ShortURL,https://www.shorturl.at/,"ShortURL.at is a free tool to shorten a URL or reduce a link. Use our URL Shortener to create a shortened link making it easy to remember."
PixelSpace,https://joshworth.com/dev/pixelspace/pixelspace_solarsystem.html,"This is a representation of our solar systems scale where you can scroll through the relative distances between planets."
12ft Ladder,https://12ft.io/,"Prepend 12ft.io/ to the URL of any paywalled page, and we'll try our best to remove the paywall and get you access to the article."
This Person doesn't exist,https://thispersondoesnotexist.com/,"AI generates random Faces that do in Fact not exist and are not real."
ToSDR,https://tosdr.org/,"“Terms of Service; Didn't Read” (short: ToS;DR) is a young project started in June 2012 to help fix the “biggest lie on the web”: almost no one really reads the terms of service we agree to all the time."
MouseSensitivity,https://www.mouse-sensitivity.com/,"Analyze DPI and Calculate Sensitivity across different Games."
SteamDB,https://steamdb.info/,"Database of everything on Steam. This third-party website gives you better insight into the Steam platform and everything in its database."
HowLongToBeat,https://howlongtobeat.com/#search,"Track what you're playing, discover new games. Catalog your gaming collection. Import and conquer your Steam games. See if a potential game purchase is worth your hard earned money. Find out just how long that backlog will take to complete. Estimate how much longer your current game will last. Compare your game times to other players."
HowLongToRead,https://howlongtoread.com/,"Find reading times for millions of books!."
TrueAchievement,https://www.trueachievements.com/,"TrueAchievements is a website that tracks player's achievements and Gamerscore for games and applications."
WhoSampled,https://www.whosampled.com/,"Discover Music through Samples, Cover Songs and Remixes. Dig deeper into music by discovering direct connections among over 917,000 songs and 286,000 artists, from Hip-Hop, Rap and R&B via Electronic / Dance through to Rock, Pop, Soul, Funk, Reggae, Jazz, Classical and beyond."
NoClip,https://noclip.website/,"A digital museum of video game levels. Fly around and explore the old textures."
Music-Map,https://www.music-map.com/,"The Music-Map is part of Gnod, the Global Network of Discovery.Type the name of an artist to find it on the map."
Gnoosic,https://www.gnoosic.com/,"Gnod is a self-adapting system that learns about the outer world by asking its visitors what they like and what they don't like. In this instance of Gnod all is about music. Gnod is kind of a search engine for music you don't know about. It will ask you what music you like and then think about what you might like too. When I set Gnod online its database was completely empty. Now it contains hundreds of thousands of bands and quite some knowledge about who likes what. And Gnod learns more every day. Enjoy!"
ColorSpace,https://mycolor.space/,"Never waste Hours on finding the perfect Color Palette again! Just Enter a Color! And Generate nice Color Palettes."
MarineTrafic,https://www.marinetraffic.com,"MarineTraffic is a maritime analytics provider, which provides real-time information on the movements of ships and the current location of ships in harbors and ports."
TrueSize,https://www.thetruesize.com,"It is hard to represent our spherical world on flat piece of paper. Cartographers use something called a projection to morph the globe into 2D map.Search, drag and compare sizes."
ISS HDEV,https://eol.jsc.nasa.gov/ESRS/HDEV/,"Formerly the site for the High Definition Earth-Viewing System (HDEV) : Operational: April 30, 2014 – End of Life: August 22, 2019. See more information below. Currently, live video of Earth is streaming from an external HD camera mounted on the ISS. The camera is looking toward Earth with an occasional solar panel passing through the view."
ADSBExchange,https://globe.adsbexchange.com/,"World's largest source of unfiltered flight data."
TheUselessWeb,https://theuselessweb.com/,"The Useless Web... because some websites, we just couldn't do without."
Library of Babel,https://libraryofbabel.info/,"The Library of Babel is a place for scholars to do research, for artists and writers to seek inspiration, for anyone with curiosity or a sense of humor to reflect on the weirdness of existence - in short, it’s just like any other library. If completed, it would contain every possible combination of 1,312,000 characters, including lower case letters, space, comma, and period. Thus, it would contain every book that ever has been written, and every book that ever could be - including every play, every song, every scientific paper, every legal decision, every constitution, every piece of scripture, and so on. At present it contains all possible pages of 3200 characters, about 104677 books."
Santa Barbara Corpus,https://www.linguistics.ucsb.edu/research/santa-barbara-corpus,"The Santa Barbara Corpus of Spoken American English is based on a large body of recordings of naturally occurring spoken interaction from all over the United States. The Santa Barbara Corpus represents a wide variety of people of different regional origins, ages, occupations, genders, and ethnic and social backgrounds. The predominant form of language use represented is face-to-face conversation, but the corpus also documents many other ways that that people use language in their everyday lives: telephone conversations, card games, food preparation, on-the-job talk, classroom lectures, sermons, story-telling, town hall meetings, tour-guide spiels, and more."
AllSides,https://www.allsides.com/unbiased-balanced-news,"AllSides™ is a media solutions company that strengthens our democratic society with balanced news, media bias ratings, diverse perspectives, and real conversation."
ClimateData,https://en.climate-data.org/,"Compare Climate across the world and check the history and trends in specify places."
FutureMe,https://www.futureme.org/,"Write a letter to your future self Write. Pick a receiving date. Send. Verify. That’s it. Your letter is safe with us - we’ve sent over 20 million letters in 20 years!"
Radio Garden,http://radio.garden/visit/mainz/48HCpM1c,"Radio Garden invites you to tune into thousands of live radio stations across the globe. By bringing distant voices close, radio connects people and places. From its very beginning, radio signals have crossed borders. Radio makers and listeners have imagined both connecting with distant cultures, as well as re-connecting with people from ‘home’ from thousands of miles away."
Wonders of StreetView,https://neal.fun/wonders-of-street-view/,"Visit strange places from the comfort of your home. These places will certainly entertain you."
Neal.Fun,https://neal.fun,"This Website offers a wide selection of interesting and fun things to do if you are bored."
Download more Ram,https://downloadmoreram.com/,"What is this site you ask? Download more RAM does exactly what it says on the tin. Our website gives you the ability to 'download more RAM' at no cost! Just select the amount you need and download! Your speed will be improved instantly!"
Let me Google that,https://letmegooglethat.com/,"Let me Google that is for all those people that find it more convenient to bother you with their questions than to Google it for themselves."
Got Rhythm,https://www.concerthotels.com/got-rhythm,"Got Rhythm? can you keep the rhythm when the beat drops out? Can we get a 930?"
Lose the Very,https://www.losethevery.com/,"The best way to remove "very" from your vocabulary."
Adobe Color Palette,https://color.adobe.com/create/image,"Extract color from an image and save them as color palette."
Color Wheel,https://www.canva.com/colors/color-wheel/,"Want to know what colors look good together? Canva's Color Wheel makes color combinations easy. Complementary, Monochromatic, Analogus and Triadic are all aviable."
Lospec,https://lospec.com,"Minimal Color palettes with a focus on pixelart."
